{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637418836'}, 'Humidity': {'Value': '29.985046'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.205017'}}
{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637418885'}, 'Humidity': {'Value': '29.911613'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.049377'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419061'}, 'Humidity': {'Value': '93'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '112'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637418892'}, 'Humidity': {'Value': '29.965496'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.048424'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637418899'}, 'Humidity': {'Value': '29.975033'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.061012'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419066'}, 'Humidity': {'Value': '100'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '18'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637418899'}, 'Humidity': {'Value': '29.975033'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.061012'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637418899'}, 'Humidity': {'Value': '29.975033'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.061012'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637418906'}, 'Humidity': {'Value': '30.00021'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.073982'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419071'}, 'Humidity': {'Value': '100'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '21'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637418906'}, 'Humidity': {'Value': '30.00021'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.073982'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637418906'}, 'Humidity': {'Value': '30.00021'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.073982'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419082'}, 'Humidity': {'Value': '25'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '96'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476963'}, 'Humidity': {'Value': '34.066486'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.0242'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476970'}, 'Humidity': {'Value': '34.060097'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.03183'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476970'}, 'Humidity': {'Value': '34.060097'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.03183'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476977'}, 'Humidity': {'Value': '34.044266'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.003983'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476984'}, 'Humidity': {'Value': '34.052277'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.030685'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476984'}, 'Humidity': {'Value': '34.052277'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.030685'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476991'}, 'Humidity': {'Value': '34.028816'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.055481'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476991'}, 'Humidity': {'Value': '34.028816'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.055481'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476998'}, 'Humidity': {'Value': '33.96473'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.108887'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476998'}, 'Humidity': {'Value': '33.96473'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.108887'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476998'}, 'Humidity': {'Value': '33.96473'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.108887'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476998'}, 'Humidity': {'Value': '33.96473'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.108887'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476998'}, 'Humidity': {'Value': '33.96473'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.108887'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476998'}, 'Humidity': {'Value': '33.96473'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.108887'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476998'}, 'Humidity': {'Value': '33.96473'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.108887'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476998'}, 'Humidity': {'Value': '33.96473'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.108887'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476998'}, 'Humidity': {'Value': '33.96473'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.108887'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476998'}, 'Humidity': {'Value': '33.96473'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.108887'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476998'}, 'Humidity': {'Value': '33.96473'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.108887'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476998'}, 'Humidity': {'Value': '33.96473'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.108887'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476998'}, 'Humidity': {'Value': '33.96473'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.108887'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476998'}, 'Humidity': {'Value': '33.96473'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.108887'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476998'}, 'Humidity': {'Value': '33.96473'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.108887'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476998'}, 'Humidity': {'Value': '33.96473'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.108887'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476998'}, 'Humidity': {'Value': '33.96473'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.108887'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476998'}, 'Humidity': {'Value': '33.96473'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.108887'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476998'}, 'Humidity': {'Value': '33.96473'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.108887'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476998'}, 'Humidity': {'Value': '33.96473'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.108887'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476998'}, 'Humidity': {'Value': '33.96473'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.108887'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'test'}, 'EpochTime': {'Value': '1637419097'}, 'Humidity': {'Value': '58'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#test'}, 'Temperature': {'Value': '39'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476998'}, 'Humidity': {'Value': '33.96473'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.108887'}}

{'DeviceId': {'Value': 'sensor'}, 'EpochTime': {'Value': '1637476998'}, 'Humidity': {'Value': '33.96473'}, 'LocationId': {'Value': '45203'}, 'ProjectId': {'Value': 'sensors'}, 'ProjectId#DeviceId': {'Value': 'sensors#sensor'}, 'Temperature': {'Value': '24.108887'}}

